$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/uncore-other.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/skylake/uncore.json
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/cache.json (95%)
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/floating-point.json (84%)
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/frontend.json (94%)
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/memory.json (99%)
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/other.json (98%)
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/pipeline.json (89%)
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-power.json
 rename tools/perf/pmu-events/arch/x86/{tremontx => snowridgex}/virtual-memory.json (91%)
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/uncore-other.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/tremontx/uncore-memory.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/tremontx/uncore-other.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/tremontx/uncore-power.json
 create mode 100644 tools/perf/pmu-events/empty-pmu-events.c
 delete mode 100644 tools/perf/pmu-events/jevents.c
 create mode 100755 tools/perf/pmu-events/jevents.py
 delete mode 100644 tools/perf/pmu-events/jsmn.c
 delete mode 100644 tools/perf/pmu-events/jsmn.h
 delete mode 100644 tools/perf/pmu-events/json.c
 delete mode 100644 tools/perf/pmu-events/json.h
 create mode 100755 tools/perf/tests/shell/test_brstack.sh
 create mode 100644 tools/perf/util/bpf_kwork.c
 create mode 100644 tools/perf/util/bpf_lock_contention.c
 create mode 100644 tools/perf/util/bpf_skel/kwork_trace.bpf.c
 create mode 100644 tools/perf/util/bpf_skel/lock_contention.bpf.c
 create mode 100644 tools/perf/util/kwork.h
 create mode 100644 tools/perf/util/lock-contention.h
 create mode 100644 tools/perf/util/print-events.c
 create mode 100644 tools/perf/util/print-events.h
 create mode 100644 tools/perf/util/tracepoint.c
 create mode 100644 tools/perf/util/tracepoint.h
 rename {Documentation/vm => tools/testing/selftests/filesystems/fat}/.gitignore (66%)
 create mode 100644 tools/testing/selftests/filesystems/fat/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fat/config
 create mode 100644 tools/testing/selftests/filesystems/fat/rename_exchange.c
 create mode 100644 tools/testing/selftests/filesystems/fat/run_fat_tests.sh
 create mode 100644 tools/testing/selftests/powerpc/mce/.gitignore
 create mode 100644 tools/testing/selftests/powerpc/pmu/branch_loops.S
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/Makefile
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/blacklisted_events_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/event_alternatives_tests_p10.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/event_alternatives_tests_p9.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/generic_events_valid_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_cache_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_l2l3_sel_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_mmcra_sample_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_pmc56_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_pmc_count_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_radix_scope_qual_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_repeat_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_thresh_cmp_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_thresh_ctl_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_thresh_sel_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_constraint_unit_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/group_pmc56_exclude_constraints_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/hw_cache_event_type_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/invalid_event_code_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/reserved_bits_mmcra_sample_elig_mode_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event_code_tests/reserved_bits_mmcra_thresh_ctl_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/bhrb_filter_map_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/bhrb_no_crash_wo_pmu_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/intr_regs_no_crash_wo_pmu_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcr1_sel_unit_cache_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcra_bhrb_any_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcra_bhrb_cond_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcra_bhrb_disable_no_branch_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcra_bhrb_disable_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcra_bhrb_ind_call_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/sampling_tests/mmcra_thresh_cmp_test.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-gpr.S
 create mode 100755 tools/testing/selftests/vm/va_128TBswitch.sh
 create mode 100644 tools/verification/dot2/Makefile
 create mode 100644 tools/verification/dot2/automata.py
 create mode 100644 tools/verification/dot2/dot2c
 create mode 100644 tools/verification/dot2/dot2c.py
 create mode 100644 tools/verification/dot2/dot2k
 create mode 100644 tools/verification/dot2/dot2k.py
 create mode 100644 tools/verification/dot2/dot2k_templates/main_global.c
 create mode 100644 tools/verification/dot2/dot2k_templates/main_per_cpu.c
 create mode 100644 tools/verification/dot2/dot2k_templates/main_per_task.c
 create mode 100644 tools/verification/models/wip.dot
 create mode 100644 tools/verification/models/wwnr.dot
Merging fixes/fixes (4a57a8400075 vf/remap: return the amount of bytes actually deduplicated)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (b2f4c6e29531 mm/smaps: don't access young/dirty bit if pte unpresent)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging fs/proc/task_mmu.c
Auto-merging mm/hugetlb.c
Auto-merging mm/page-writeback.c
Auto-merging mm/shmem.c
Auto-merging mm/vmscan.c
Merge made by the 'ort' strategy.
 .mailmap            |  2 ++
 fs/fs-writeback.c   | 12 ++++++------
 fs/proc/task_mmu.c  |  7 ++++---
 mm/backing-dev.c    | 10 +++++-----
 mm/hugetlb.c        |  2 +-
 mm/page-writeback.c |  6 +++++-
 mm/shmem.c          |  1 +
 mm/vmscan.c         | 10 ++++------
 8 files changed, 28 insertions(+), 22 deletions(-)
Merging kbuild-current/fixes (32346491ddf2 Linux 5.19-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (952deecb065e arc: dts: Harmonize EHCI/OHCI DT nodes name)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Auto-merging arch/arc/kernel/smp.c
Merge made by the 'ort' strategy.
 arch/arc/boot/dts/axc003.dtsi        | 4 ++--
 arch/arc/boot/dts/axc003_idu.dtsi    | 4 ++--
 arch/arc/boot/dts/axs10x_mb.dtsi     | 4 ++--
 arch/arc/boot/dts/hsdk.dts           | 4 ++--
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi | 2 +-
 arch/arc/include/asm/bitops.h        | 4 ++--
 arch/arc/include/asm/entry-compact.h | 2 +-
 arch/arc/kernel/smp.c                | 2 +-
 arch/arc/mm/cache.c                  | 4 ++--
 9 files changed, 15 insertions(+), 15 deletions(-)
Merging arm-current/fixes (ec85bd369fd2 ARM: findbit: fix overflowing offset)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (410982303772 arm64: hugetlb: Restore TLB invalidation for BBM on contiguous ptes)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (879bcfc4e536 Merge tag 'asahi-soc-maintainers-5.20' of https://github.com/AsahiLinux/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (1332661e0930 memory: samsung: exynos5422-dmc: Fix refcount leak in of_get_dram_timings)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (98268f2a2a9f Merge branch 'optee_ffa_probe_fix_for_v5.18' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Merge made by the 'ort' strategy.
Merging m68k-current/for-linus (b508128bb0d1 m68k: defconfig: Update defconfigs for v5.19-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (3d7cb6b04c3f Linux 5.19)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (918e75f77af7 s390/archrandom: prevent CPACF trng invocations in interrupt context)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Already up to date.
Merging fscrypt-current/for-stable (80f6e3080bfc fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (ac0dbed9ba4c net: seg6: initialize induction variable to first valid array index)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/networking/bonding.rst               |   9 -
 MAINTAINERS                                        |   2 +-
 drivers/net/bonding/bond_main.c                    |  35 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |   1 -
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   3 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |   6 +
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |  15 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |   3 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |  19 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   1 +
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |   2 +
 drivers/net/ethernet/wangxun/Kconfig               |   6 +-
 drivers/net/phy/phy_device.c                       |   6 +
 drivers/net/tap.c                                  |  20 +-
 drivers/net/veth.c                                 |   4 -
 include/net/bonding.h                              |  13 +-
 net/ax25/ax25_timer.c                              |   4 +-
 net/ipv6/seg6_local.c                              |  10 +-
 net/mptcp/protocol.c                               |  47 ++-
 net/mptcp/protocol.h                               |  13 +-
 net/mptcp/subflow.c                                |   3 +-
 net/netfilter/Kconfig                              |   3 +-
 net/netfilter/nf_tables_core.c                     |  21 +-
 net/sched/sch_generic.c                            |   8 +-
 tools/testing/selftests/net/.gitignore             |   3 +-
 tools/testing/selftests/net/Makefile               |   2 +-
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |  26 +-
 tools/testing/selftests/net/tap.c                  | 434 +++++++++++++++++++++
 .../selftests/netfilter/nft_trans_stress.sh        |  81 +++-
 29 files changed, 675 insertions(+), 125 deletions(-)
 create mode 100644 tools/testing/selftests/net/tap.c
Merging bpf/master (62d468e5e100 bpf: Cleanup ftrace hash in bpf_trampoline_put)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 Documentation/bpf/bpf_design_QA.rst | 25 +++++++++++++++++++++++++
 include/linux/bpfptr.h              |  8 ++++++--
 kernel/bpf/trampoline.c             |  5 ++++-
 3 files changed, 35 insertions(+), 3 deletions(-)
Merging ipsec/master (6aa811acdb76 xfrm: clone missing x->lastused in xfrm_do_migrate)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Auto-merging include/uapi/linux/xfrm.h
Auto-merging net/xfrm/xfrm_state.c
Merge made by the 'ort' strategy.
 include/uapi/linux/xfrm.h | 2 +-
 net/xfrm/xfrm_input.c     | 1 -
 net/xfrm/xfrm_output.c    | 1 -
 net/xfrm/xfrm_policy.c    | 1 +
 net/xfrm/xfrm_state.c     | 1 +
 5 files changed, 3 insertions(+), 3 deletions(-)
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/for-next (11052589cf5c tcp/udp: Make early_demux back namespacified.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging rdma-fixes/for-rc (cc0315564d6e RDMA/irdma: Fix sleep from invalid context BUG)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (666d3b612f91 ALSA: ice1712: remove redundant assignment to new)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/pci/hda/patch_realtek.c | 11 +++++++++++
 sound/pci/ice1712/quartet.c   |  2 +-
 2 files changed, 12 insertions(+), 1 deletion(-)
Merging sound-asoc-fixes/for-linus (f16e5a31c0a9 Merge remote-tracking branch 'asoc/for-5.19' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Auto-merging sound/soc/sh/rcar/ssiu.c
Merge made by the 'ort' strategy.
 sound/soc/amd/yc/acp6x-mach.c       | 28 ++++++++++++++++++++++++++++
 sound/soc/intel/avs/pcm.c           |  4 ++--
 sound/soc/intel/boards/sof_es8336.c |  4 +++-
 sound/soc/sh/rz-ssi.c               | 26 +++++++++++++++-----------
 sound/soc/soc-pcm.c                 |  3 +++
 sound/soc/sof/debug.c               |  6 +++---
 sound/soc/sof/intel/hda.c           |  2 +-
 sound/soc/sof/ipc3-topology.c       |  2 +-
 8 files changed, 56 insertions(+), 19 deletions(-)
Merging regmap-fixes/for-linus (3f05010f243b regmap-irq: Fix offset/index mismatch in read_sub_irq_data())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (b0de7fa70650 regulator: pca9450: Remove restrictions for regulator-name)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/regulator/nxp,pca9450-regulator.yaml  | 11 -----------
 1 file changed, 11 deletions(-)
Merging spi-fixes/for-linus (4188e495dd66 Merge remote-tracking branch 'spi/for-5.19' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging Documentation/devicetree/bindings/spi/qcom,spi-geni-qcom.yaml
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Auto-merging drivers/spi/spi-bcm2835.c
Auto-merging drivers/spi/spi.c
Merge made by the 'ort' strategy.
 MAINTAINERS       |  2 +-
 drivers/spi/spi.c | 14 +++++++-------
 2 files changed, 8 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (ff6992735ade Linux 5.19-rc7)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (ff6992735ade Linux 5.19-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (b3e6b165f59f iio: adc: mcp3911: use correct formula for AD conversion)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Merge made by the 'ort' strategy.
 drivers/iio/adc/mcp3911.c  | 30 ++++++++++++++++++++++++------
 drivers/iio/light/cm3605.c |  6 ++++--
 2 files changed, 28 insertions(+), 8 deletions(-)
Merging counter-fixes/fixes-togreg (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes-togreg' of https://gitlab.com/vilhelmgray/counter.git counter-fixes/fixes-togreg
Already up to date.
Merging char-misc.current/char-misc-linus (1612c382ffbd Merge tag 'x86-urgent-2022-08-06' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (3d7cb6b04c3f Linux 5.19)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (8bb5e7f4dcd9 Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Auto-merging drivers/input/touchscreen/wm97xx-core.c
Auto-merging include/uapi/linux/input.h
Merge made by the 'ort' strategy.
 .../devicetree/bindings/input/adc-joystick.yaml    |    2 +-
 .../devicetree/bindings/input/adc-keys.txt         |   67 -
 .../devicetree/bindings/input/adc-keys.yaml        |  103 ++
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |    5 +-
 .../devicetree/bindings/input/ariel-pwrbutton.yaml |    1 +
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |   41 +-
 .../bindings/input/fsl,mpr121-touchkey.yaml        |    4 +-
 .../devicetree/bindings/input/gpio-keys.yaml       |  167 ++-
 Documentation/devicetree/bindings/input/input.yaml |   24 +-
 .../devicetree/bindings/input/iqs269a.yaml         |   17 +-
 .../devicetree/bindings/input/iqs626a.yaml         |   13 +-
 .../devicetree/bindings/input/iqs62x-keys.yaml     |    9 +-
 .../devicetree/bindings/input/max77650-onkey.yaml  |    8 +-
 .../bindings/input/microchip,cap11xx.yaml          |    2 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |    8 +
 drivers/input/input-core-private.h                 |   16 +
 drivers/input/input-mt.c                           |   48 +-
 drivers/input/input.c                              |  149 +--
 drivers/input/joystick/adc-joystick.c              |   15 +-
 drivers/input/joystick/sensehat-joystick.c         |    4 +-
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/keyboard/adp5588-keys.c              |  206 ++--
 drivers/input/keyboard/cros_ec_keyb.c              |   89 +-
 drivers/input/keyboard/mt6779-keypad.c             |   18 +-
 drivers/input/keyboard/mtk-pmic-keys.c             |   98 +-
 drivers/input/keyboard/omap4-keypad.c              |   26 +-
 drivers/input/misc/iqs7222.c                       |  178 ++-
 drivers/input/mouse/cyapa_gen6.c                   |    2 +-
 drivers/input/mouse/gpio_mouse.c                   |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              | 1282 ++++++++++++--------
 drivers/input/touchscreen/edt-ft5x06.c             |   96 +-
 drivers/input/touchscreen/exc3000.c                |    7 +-
 drivers/input/touchscreen/goodix.c                 |   22 +-
 drivers/input/touchscreen/zinitix.c                |  112 +-
 34 files changed, 1709 insertions(+), 1134 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/adc-keys.txt
 create mode 100644 Documentation/devicetree/bindings/input/adc-keys.yaml
 create mode 100644 drivers/input/input-core-private.h
Merging crypto-current/master (af5d35b83f64 crypto: tcrypt - Remove the static variable initialisations to NULL)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (afe4e376ac5d vfio: Move IOMMU_CAP_CACHE_COHERENCY test to after we know we have a group)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (9b4d5c01eb23 selftests: make use of GUP_TEST_FILE macro)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (e69a66147d49 module: kallsyms: Ensure preemption in add_kallsyms() with PREEMPT_RT)
$ git merge -m Merge branch 'modules-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (607a48c78e6b dt-bindings: dma: allwinner,sun50i-a64-dma: Fix min/max typo)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (0fddf9ad06fd mtd: rawnand: gpmi: Set WAIT_FOR_READY timeout based on program/erase times)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3bcc2c1eade4 media: rkvdec: Disable H.264 error detection)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-fixes/fixes
Auto-merging drivers/media/i2c/Kconfig
Auto-merging drivers/media/v4l2-core/v4l2-ioctl.c
Auto-merging drivers/staging/media/rkvdec/rkvdec-h264.c
Merge made by the 'ort' strategy.
 drivers/media/dvb-core/dvb_vb2.c                   | 11 +++++++++
 .../platform/mediatek/vcodec/mtk_vcodec_enc_drv.c  |  9 +++-----
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |  2 ++
 drivers/media/v4l2-core/v4l2-ioctl.c               | 26 ++++++++++------------
 drivers/staging/media/rkvdec/rkvdec-h264.c         |  4 ++--
 5 files changed, 30 insertions(+), 22 deletions(-)
Merging reset-fixes/reset/fixes (a57f68ddc886 reset: Fix devm bulk optional exclusive control getter)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (88084a3df167 Linux 5.19-rc5)
